CompanyName,Coop,CurrentJob,Description,EndDate,NeuId,StartDate,Title
SAP,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,001,05/01/2017,Software Engineer Intern
Allen Institute,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,001,01/01/2017,Software Engineer Intern
Amazon,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,002,01/01/2017,Software Engineer
Providence,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,002,01/01/2016,Software Engineer Intern
Concur,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,005,05/01/2017,Software Engineer Intern
ARL,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,005,01/01/2017,Software Engineer Intern
Amazon,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,007,01/01/2017,Software Engineer
ARL,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,007,01/01/2016,Software Engineer Intern
SAP,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,014,05/01/2017,Software Engineer Intern
Expedia,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,014,01/01/2017,Software Engineer Intern
Concur,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,015,01/01/2017,Software Engineer
ARL,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,015,01/01/2016,Software Engineer Intern
Google,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,021,05/01/2017,Software Engineer Intern
WayFair,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,021,01/01/2017,Software Engineer Intern
PNNL,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,025,05/01/2017,Software Engineer Intern
Providence,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,025,01/01/2017,Software Engineer Intern
Concur,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,026,05/01/2017,Software Engineer Intern
Providence,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,026,01/01/2017,Software Engineer Intern
Concur,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,027,01/01/2017,Software Engineer
Expedia,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,027,01/01/2016,Software Engineer Intern
Facebook,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,031,05/01/2017,Software Engineer Intern
WayFair,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,031,01/01/2017,Software Engineer Intern
SalesForce,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,035,01/01/2017,Software Engineer
Allen Institute,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,035,01/01/2016,Software Engineer Intern
SalesForce,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,040,01/01/2017,Software Engineer
Nordstorm,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,040,01/01/2016,Software Engineer Intern
Google,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,044,05/01/2017,Software Engineer Intern
ARL,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,044,01/01/2017,Software Engineer Intern
Zillow,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,045,01/01/2017,Software Engineer
ARL,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,045,01/01/2016,Software Engineer Intern
SalesForce,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,047,01/01/2017,Software Engineer
Providence,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,047,01/01/2016,Software Engineer Intern
SalesForce,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,048,01/01/2017,Software Engineer
ARL,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,048,01/01/2016,Software Engineer Intern
Amazon,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,049,01/01/2017,Software Engineer
WayFair,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,049,01/01/2016,Software Engineer Intern
Microsoft,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,050,05/01/2017,Software Engineer Intern
Providence,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,050,01/01/2017,Software Engineer Intern
