Degree,GPA,GraduationDate,InstitutionName,Major,NeuId
BACHELORS,3.67,08/31/2014,Indian Institute of Science,Modern Languages,000
BACHELORS,3.2,08/31/2014,Peking University,Biological Sciences,001
BACHELORS,3.43,08/31/2014,Zhejiang University,Politics,002
BACHELORS,3.53,08/31/2014,Durham University,Mathematics,003
BACHELORS,3.29,08/31/2014,University of Pittsburgh,Economics,004
MASTERS,3.28,08/31/2014,Northwestern University,Pharmacy,005
BACHELORS,3.25,08/31/2014,Zhejiang University,Law,006
BACHELORS,3.38,08/31/2014,New York University,Medicine,007
BACHELORS,3.66,08/31/2014,University of Hong Kong,Modern Languages,008
MASTERS,3.51,08/31/2014,Tsinghua University,Medicine,009
MASTERS,3.53,08/31/2014,Durham University,Chemistry,010
MASTERS,3.46,08/31/2014,Durham University,Finance,011
MASTERS,3.71,08/31/2014,Tsinghua University,Art,012
BACHELORS,3.36,08/31/2014,Durham University,Finance,013
MASTERS,3.58,08/31/2014,University of Sheffield,Art,014
MASTERS,3.33,08/31/2014,Brown University,Business,015
MASTERS,3.76,08/31/2014,University of Pennsylvania,Psychology,016
BACHELORS,3.65,08/31/2014,Boston University,Psychology,017
BACHELORS,3.39,08/31/2014,Durham University,Chemistry,018
BACHELORS,3.62,08/31/2014,Fudan University,Business,019
BACHELORS,3.65,08/31/2014,New York University,Economics,020
BACHELORS,3.52,08/31/2014,Politecnico di Milano,Electronics,021
BACHELORS,3.45,08/31/2014,Southeast University,Mathematics,022
BACHELORS,3.57,08/31/2014,Politecnico di Milano,Politics,023
BACHELORS,3.55,08/31/2014,Indian Institute of Science,Social Policy,024
BACHELORS,3.56,08/31/2014,Brown University,Finance,025
MASTERS,3.32,08/31/2014,Fudan University,Mathematics,026
BACHELORS,3.51,08/31/2014,Zhejiang University,Computer Science,027
BACHELORS,3.67,08/31/2014,Peking University,Education,028
BACHELORS,3.35,08/31/2014,Tsinghua University,Modern Languages,029
BACHELORS,3.47,08/31/2014,Northwestern University,Psychology,030
BACHELORS,3.44,08/31/2014,Fudan University,Art,031
BACHELORS,3.53,08/31/2014,Peking University,Economics,032
BACHELORS,3.67,08/31/2014,Indian Institute of Science,Chemistry,033
MASTERS,3.36,08/31/2014,University of Pittsburgh,Electronics,034
MASTERS,3.29,08/31/2014,Durham University,Law,035
MASTERS,3.41,08/31/2014,Beijing Normal University,Business,036
MASTERS,3.62,08/31/2014,Beijing Normal University,Pharmacy,037
BACHELORS,3.25,08/31/2014,University of Pennsylvania,Modern Languages,038
BACHELORS,3.41,08/31/2014,Tsinghua University,Electronics,039
PHD,3.54,08/31/2014,Durham University,History,040
BACHELORS,3.72,08/31/2014,Brown University,Pharmacy,041
BACHELORS,3.44,08/31/2014,New York University,Chemistry,042
BACHELORS,3.59,08/31/2014,University of Michigan,Politics,043
MASTERS,3.46,08/31/2014,Zhejiang University,Biological Sciences,044
BACHELORS,3.36,08/31/2014,Durham University,Art,045
BACHELORS,3.51,08/31/2014,University of Hong Kong,Medicine,046
BACHELORS,3.63,08/31/2014,Harvard University,Politics,047
MASTERS,3.48,08/31/2014,Boston University,Biological Sciences,048
BACHELORS,3.4,08/31/2014,Northwestern University,Electronics,049
BACHELORS,3.51,08/31/2014,Zhejiang University,Art,050
MASTERS,3.81,08/31/2014,New York University,Electronics,051
BACHELORS,3.27,08/31/2014,University of Pennsylvania,Medicine,052
BACHELORS,3.39,08/31/2014,New York University,Education,053
BACHELORS,3.53,08/31/2014,University of Pennsylvania,Art,054
BACHELORS,3.52,08/31/2014,University of Sheffield,Chemistry,055
BACHELORS,3.64,08/31/2014,Southeast University,Chemistry,056
BACHELORS,3.42,08/31/2014,Peking University,History,057
BACHELORS,3.5,08/31/2014,Beijing Normal University,Politics,058
BACHELORS,3.45,08/31/2014,University of Pittsburgh,Politics,059
PHD,3.67,08/31/2014,Zhejiang University,Finance,060
BACHELORS,3.58,08/31/2014,Zhejiang University,Pharmacy,061
BACHELORS,3.44,08/31/2014,University of Hong Kong,Medicine,062
BACHELORS,3.29,08/31/2014,Indian Institute of Science,Medicine,063
BACHELORS,3.41,08/31/2014,Northwestern University,Politics,064
MASTERS,3.53,08/31/2014,Tsinghua University,Medicine,065
BACHELORS,3.36,08/31/2014,University of Hong Kong,Modern Languages,066
BACHELORS,3.55,08/31/2014,University of Hong Kong,History,067
BACHELORS,3.49,08/31/2014,Indian Institute of Science,Education,068
BACHELORS,3.48,08/31/2014,Southeast University,Electronics,069
BACHELORS,3.55,08/31/2014,Durham University,Politics,070
BACHELORS,3.32,08/31/2014,University of Pennsylvania,Computer Science,071
BACHELORS,3.5,08/31/2014,Peking University,Politics,072
BACHELORS,3.82,08/31/2014,Politecnico di Milano,Electronics,073
BACHELORS,3.37,08/31/2014,University of Pittsburgh,Medicine,074
BACHELORS,3.43,08/31/2014,Zhejiang University,Social Policy,075
MASTERS,3.44,08/31/2014,Boston University,Electronics,076
BACHELORS,3.55,08/31/2014,Southeast University,Law,077
MASTERS,3.63,08/31/2014,Tsinghua University,Pharmacy,078
BACHELORS,3.46,08/31/2014,Peking University,Chemistry,079
MASTERS,3.52,08/31/2014,Beijing Normal University,Mathematics,080
PHD,3.51,08/31/2014,Beijing Normal University,Education,081
BACHELORS,3.61,08/31/2014,New York University,Politics,082
MASTERS,3.41,08/31/2014,New York University,Chemistry,083
BACHELORS,3.59,08/31/2014,University of Pittsburgh,Psychology,084
MASTERS,3.5,08/31/2014,Beijing Normal University,Politics,085
BACHELORS,3.39,08/31/2014,Brown University,Modern Languages,086
BACHELORS,3.66,08/31/2014,Politecnico di Milano,Pharmacy,087
BACHELORS,3.46,08/31/2014,University of Pennsylvania,Mathematics,088
MASTERS,3.61,08/31/2014,Durham University,Finance,089
BACHELORS,3.06,08/31/2014,Indian Institute of Science,Education,090
BACHELORS,3.47,08/31/2014,University of Hong Kong,Social Policy,091
MASTERS,3.45,08/31/2014,Politecnico di Milano,Education,092
BACHELORS,3.37,08/31/2014,Brown University,Pharmacy,093
MASTERS,3.45,08/31/2014,Beijing Normal University,Computer Science,094
MASTERS,3.62,08/31/2014,University of Pennsylvania,Computer Science,095
BACHELORS,3.53,08/31/2014,Beijing Normal University,Medicine,096
BACHELORS,3.59,08/31/2014,University of Pittsburgh,Computer Science,097
BACHELORS,3.47,08/31/2014,Beijing Normal University,Economics,098
MASTERS,3.36,08/31/2014,Emory University,History,099
BACHELORS,3.53,08/31/2014,Indian Institute of Science,Modern Languages,100
MASTERS,3.29,08/31/2014,Fudan University,Biological Sciences,101
BACHELORS,3.64,08/31/2014,Tsinghua University,Electronics,102
MASTERS,3.46,08/31/2014,Brown University,Economics,103
BACHELORS,3.37,08/31/2014,Harvard University,Medicine,104
BACHELORS,3.46,08/31/2014,University of Michigan,Electronics,105
BACHELORS,3.49,08/31/2014,Durham University,Politics,106
BACHELORS,3.52,08/31/2014,Boston University,Electronics,107
BACHELORS,3.34,08/31/2014,Harvard University,Economics,108
BACHELORS,3.3,08/31/2014,Beijing Normal University,Chemistry,109
BACHELORS,3.52,08/31/2014,Boston University,Modern Languages,110
BACHELORS,3.7,08/31/2014,University of Michigan,Chemistry,111
BACHELORS,3.48,08/31/2014,University of Sheffield,Pharmacy,112
BACHELORS,3.46,08/31/2014,Politecnico di Milano,Mathematics,113
BACHELORS,3.38,08/31/2014,University of Hong Kong,Psychology,114
MASTERS,3.28,08/31/2014,University of Pittsburgh,Law,115
PHD,3.36,08/31/2014,University of Michigan,Education,116
BACHELORS,3.53,08/31/2014,Harvard University,Finance,117
MASTERS,3.51,08/31/2014,New York University,Finance,118
BACHELORS,3.44,08/31/2014,University of Sheffield,Medicine,119
BACHELORS,3.76,08/31/2014,New York University,Computer Science,120
BACHELORS,3.42,08/31/2014,Peking University,Politics,121
